month,region,category,orders,avg_ticket,discount_rate,revenue,cost,profit,margin
2024-01,Lima,Tecnologia,182,615.24,0.049,106447.73,80955.27,25492.459999999992,0.23948335957939162
2024-01,Lima,Hogar,100,206.98,0.045,19767.22,11181.97,8585.250000000002,0.4343175216343017
2024-01,Lima,Moda,167,140.02,0.043,22381.56,16243.19,6138.370000000001,0.27426014987337793
2024-01,Lima,Alimentos,132,89.1,0.153,9959.19,6048.53,3910.6600000000008,0.3926684800671541
2024-01,Arequipa,Tecnologia,100,575.85,0.118,50797.41,28035.49,22761.920000000002,0.44809213698099964
2024-01,Arequipa,Hogar,168,219.96,0.118,32596.32,19155.66,13440.66,0.4123367300357832
2024-01,Arequipa,Moda,94,147.36,0.146,11834.96,7147.27,4687.689999999999,0.39608836869748604
2024-01,Arequipa,Alimentos,134,89.5,0.095,10857.11,8492.25,2364.8600000000006,0.21781671181373316
2024-01,Trujillo,Tecnologia,214,477.52,0.03,99080.91,79878.94,19201.97,0.19380090473533196
2024-01,Trujillo,Hogar,139,246.08,0.082,31411.15,17411.54,13999.61,0.4456891899850849
2024-01,Trujillo,Moda,209,161.05,0.09,30616.57,17847.94,12768.630000000001,0.41704965644420655
2024-01,Trujillo,Alimentos,87,61.03,0.165,4431.04,2746.67,1684.37,0.3801297212392576
2024-01,Cusco,Tecnologia,183,606.18,0.088,101166.17,61321.29,39844.88,0.3938557721420115
2024-01,Cusco,Hogar,83,209.75,0.175,14360.03,10903.37,3456.66,0.24071398179530262
2024-01,Cusco,Moda,241,143.71,0.168,28806.19,21499.89,7306.299999999999,0.2536364579973957
2024-01,Cusco,Alimentos,94,62.65,0.051,5587.08,3141.12,2445.96,0.4377886122983741
2024-02,Lima,Tecnologia,119,625.8,0.14,64076.04,44578.78,19497.260000000002,0.3042831610692546
2024-02,Lima,Hogar,103,226.25,0.065,21790.02,15177.36,6612.66,0.3034719564277591
2024-02,Lima,Moda,120,137.78,0.046,15765.32,8737.49,7027.83,0.4457778211923386
2024-02,Lima,Alimentos,88,83.17,0.052,6939.66,3827.16,3112.5,0.44850900476392214
2024-02,Arequipa,Tecnologia,218,483.75,0.134,91344.85,69727.86,21616.990000000005,0.23665253158771407
2024-02,Arequipa,Hogar,202,199.11,0.077,37108.68,21570.71,15537.970000000001,0.41871524398065363
2024-02,Arequipa,Moda,214,171.0,0.092,33231.02,19133.12,14097.899999999998,0.42423915967671166
2024-02,Arequipa,Alimentos,230,80.07,0.127,16084.63,11414.46,4670.17,0.2903498557318384
2024-02,Trujillo,Tecnologia,114,543.89,0.039,59576.65,44240.2,15336.450000000004,0.25742383970901356
2024-02,Trujillo,Hogar,80,261.29,0.058,19695.58,12194.29,7501.290000000001,0.38086159432725514
2024-02,Trujillo,Moda,106,151.36,0.088,14626.13,8144.76,6481.369999999999,0.4431363593787283
2024-02,Trujillo,Alimentos,258,60.94,0.122,13807.77,8766.22,5041.550000000001,0.3651241293851216
2024-02,Cusco,Tecnologia,175,593.01,0.042,99388.31,70883.02,28505.289999999994,0.28680727139841694
2024-02,Cusco,Hogar,222,264.53,0.057,55401.94,31622.58,23779.36,0.42921529462686686
2024-02,Cusco,Moda,165,172.83,0.12,25097.58,15806.99,9290.590000000002,0.3701787184262388
2024-02,Cusco,Alimentos,213,73.7,0.055,14834.68,9827.35,5007.33,0.3375421647113386
2024-03,Lima,Tecnologia,154,511.36,0.04,75635.55,48875.72,26759.83,0.3537996352244414
2024-03,Lima,Hogar,208,213.88,0.088,40557.51,31264.33,9293.18,0.22913586164436622
2024-03,Lima,Moda,82,120.42,0.102,8869.8,5878.03,2991.7699999999995,0.3372984734717806
2024-03,Lima,Alimentos,244,80.77,0.063,18464.9,11372.79,7092.110000000001,0.38408602267003883
2024-03,Arequipa,Tecnologia,138,511.1,0.103,63267.14,46805.99,16461.15,0.26018482896492556
2024-03,Arequipa,Hogar,192,198.23,0.061,35752.64,22047.1,13705.54,0.3833434398131159
2024-03,Arequipa,Moda,118,149.83,0.068,16475.76,10328.77,6146.989999999998,0.3730929559546873
2024-03,Arequipa,Alimentos,160,68.0,0.176,8962.76,5924.21,3038.55,0.3390194538289545
2024-03,Trujillo,Tecnologia,166,501.3,0.165,69458.66,42694.97,26763.690000000002,0.3853182598109437
2024-03,Trujillo,Hogar,209,242.97,0.092,46126.86,32255.64,13871.220000000001,0.30071893035858066
2024-03,Trujillo,Moda,147,124.85,0.079,16900.57,10400.33,6500.24,0.3846166135225025
2024-03,Trujillo,Alimentos,117,71.03,0.121,7303.89,5266.49,2037.4000000000005,0.27894724591964015
2024-03,Cusco,Tecnologia,218,619.62,0.148,115120.58,68001.01,47119.57000000001,0.40930622482965257
2024-03,Cusco,Hogar,149,258.8,0.157,32493.83,20731.35,11762.480000000003,0.361991184172503
