employee_id,department,age,tenure_years,monthly_salary,performance_score,overtime_hours,training_hours,satisfaction_score,left_company
1,Finanzas,41,5.6,9256,3.58,35,28,1.35,0
2,Tecnologia,38,2.7,2002,4.73,31,49,2.85,1
3,Ventas,43,0.5,7863,2.93,39,29,1.58,0
4,Tecnologia,39,2.9,3542,3.74,10,12,1.46,0
5,RRHH,52,3.9,5732,4.8,21,10,1.85,0
6,Ventas,44,3.1,8890,4.86,4,10,2.39,0
7,Ventas,35,15.3,4660,4.04,31,45,3.83,0
8,Finanzas,37,7.5,8052,4.94,19,12,1.57,0
9,Operaciones,38,1.5,6287,4.33,42,13,1.69,0
10,Ventas,28,0.1,5873,4.92,5,41,2.44,1
11,Ventas,28,0.5,6118,4.01,37,32,4.95,0
12,Tecnologia,56,1.3,9125,3.96,35,59,1.55,0
13,Operaciones,21,1.4,7510,2.17,30,17,1.73,0
14,Finanzas,42,0.1,5180,3.47,20,42,1.5,1
15,Operaciones,50,0.1,4483,2.99,44,24,4.58,1
16,Tecnologia,51,0.0,9373,2.14,35,22,2.21,0
17,Operaciones,30,1.0,9487,3.91,15,4,3.79,0
18,Ventas,30,2.9,5232,4.91,32,2,4.28,0
19,RRHH,22,1.6,6229,3.72,6,16,4.02,0
20,Finanzas,41,10.0,3851,3.06,33,12,3.53,0
21,Ventas,37,0.5,9156,4.83,14,7,4.0,0
22,RRHH,36,0.8,7466,4.05,29,58,3.17,0
23,Operaciones,47,5.6,5554,2.47,33,6,2.12,1
24,Ventas,56,0.7,6526,3.82,3,48,2.03,0
25,Tecnologia,23,8.2,9338,4.57,42,55,4.12,0
26,Finanzas,40,1.9,8488,4.33,25,34,1.5,0
27,Ventas,26,4.0,8372,3.49,44,8,4.77,0
28,Tecnologia,34,0.1,4441,4.05,33,33,1.01,0
29,Ventas,23,0.6,7073,4.65,10,22,4.55,0
30,Ventas,53,4.8,8714,4.22,4,56,2.58,0
31,Operaciones,52,1.2,7483,3.7,35,8,4.64,0
32,Ventas,32,3.5,2674,4.93,10,34,3.94,0
